id;id_personal_repartidor;tipo
0;0;auto
1;0;vehiculo de carga
2;0;moto
3;1;auto
4;1;moto
5;2;moto
6;2;no es necesaria
7;3;auto
8;4;moto
9;4;vehiculo de carga
10;6;no es necesaria
11;6;vehiculo de carga
12;8;no es necesaria
13;9;no es necesaria
14;9;auto
15;11;no es necesaria
16;11;auto
17;12;moto
18;12;no es necesaria
19;14;no es necesaria
20;14;auto
21;15;no es necesaria
22;15;moto
23;15;auto
24;18;auto
25;18;moto
26;20;auto
27;20;no es necesaria
28;21;moto
29;21;auto
30;23;no es necesaria
31;23;auto
32;24;auto
33;25;auto
34;26;no es necesaria
35;26;vehiculo de carga
36;26;auto
37;28;auto
38;28;moto
39;29;no es necesaria
40;29;auto
41;29;vehiculo de carga
42;32;vehiculo de carga
43;32;moto
44;33;vehiculo de carga
45;33;no es necesaria
46;33;auto
47;34;moto
48;34;auto
49;36;no es necesaria
50;36;auto
51;37;no es necesaria
52;37;moto
53;38;moto
54;38;auto
55;38;vehiculo de carga
56;39;no es necesaria
57;39;moto
58;39;vehiculo de carga
59;40;auto
60;40;no es necesaria
61;40;moto
62;42;auto
63;42;no es necesaria
64;43;vehiculo de carga
65;43;auto
66;44;auto
67;44;no es necesaria
68;49;auto
69;51;auto
70;52;auto
71;52;no es necesaria
72;53;auto
73;55;auto
74;58;moto
75;58;vehiculo de carga
76;58;no es necesaria
77;59;auto
78;59;moto
79;61;auto
80;61;no es necesaria
81;63;moto
82;63;auto
83;65;auto
84;65;vehiculo de carga
85;65;moto
86;67;no es necesaria
87;67;moto
88;67;auto
89;71;auto
90;71;moto
91;72;no es necesaria
92;72;moto
93;73;no es necesaria
94;73;moto
95;75;moto
96;75;no es necesaria
97;75;vehiculo de carga
98;75;auto
99;79;no es necesaria
100;79;moto
101;82;auto
102;82;no es necesaria
103;84;auto
104;84;no es necesaria
105;85;moto
106;85;auto
107;86;moto
108;86;auto
109;89;auto
110;89;moto
111;91;moto
112;91;auto
113;93;vehiculo de carga
114;93;no es necesaria
115;95;vehiculo de carga
116;95;moto
117;95;auto
118;96;no es necesaria
119;96;auto
120;96;vehiculo de carga
121;97;auto
122;97;no es necesaria
123;97;moto
124;97;vehiculo de carga
125;99;moto
