id;id_personal_repartidor;id_vehiculo
0;0;72
1;0;26
2;0;0
3;1;89
4;1;32
5;2;67
6;2;61
7;3;84
8;3;33
9;3;12
10;4;68
11;4;63
12;6;83
13;6;47
14;8;53
15;8;53
16;9;77
17;9;74
18;11;114
19;11;16
20;12;82
21;12;82
22;12;15
23;12;8
24;14;62
25;14;35
26;14;11
27;15;99
28;15;79
29;15;35
30;18;98
31;18;4
32;18;1
33;20;108
34;20;43
35;20;32
36;20;6
37;21;41
38;21;31
39;21;27
40;23;114
41;23;38
42;23;22
43;23;5
44;24;102
45;24;85
46;25;95
47;25;87
48;25;84
49;25;18
50;26;84
51;26;66
52;26;17
53;26;6
54;28;105
55;28;97
56;28;95
57;29;86
58;29;81
59;29;6
60;32;91
61;32;65
62;32;26
63;33;88
64;33;87
65;33;45
66;33;23
67;34;28
68;34;15
69;34;1
70;36;93
71;36;62
72;36;35
73;36;9
74;37;76
75;37;22
76;37;21
77;38;7
78;38;2
79;38;1
80;39;96
81;39;49
82;39;37
83;39;21
84;40;111
85;40;67
86;40;14
87;42;64
88;42;42
89;42;28
90;42;19
91;43;81
92;43;17
93;44;47
94;44;7
95;49;88
96;49;66
97;51;51
98;51;28
99;52;35
100;52;33
101;53;59
102;53;4
103;55;38
104;55;14
105;55;5
106;55;1
107;58;67
108;58;49
109;58;3
110;58;2
111;59;89
112;59;19
113;59;4
114;61;104
115;61;85
116;61;5
117;61;4
118;63;102
119;63;73
120;63;24
121;65;111
122;65;85
123;65;56
124;65;7
125;67;99
126;67;92
127;67;78
128;67;45
129;71;78
130;71;0
131;72;9
132;72;6
133;73;78
134;73;72
135;73;53
136;75;102
137;75;7
138;75;3
139;75;3
140;79;97
141;79;42
142;82;96
143;82;81
144;82;59
145;84;82
146;84;58
147;84;39
148;85;85
149;85;24
150;86;93
151;86;91
152;86;37
153;86;9
154;89;89
155;89;43
156;89;19
157;91;79
158;91;52
159;91;43
160;91;9
161;93;82
162;93;74
163;93;65
164;93;49
165;95;107
166;95;9
167;95;8
168;95;2
169;96;101
170;96;28
171;96;16
172;96;7
173;97;65
174;97;63
175;97;53
176;97;46
177;99;109
178;99;62
179;99;19
180;99;9
181;100;95
182;100;56
183;100;8
184;101;59
185;101;21
186;102;65
187;102;55
188;103;93
189;103;48
190;103;36
191;103;26
192;104;69
193;104;59
194;104;33
195;104;11
196;106;49
197;106;24
198;109;103
199;109;72
200;109;14
201;109;12
202;110;78
203;110;64
204;114;67
205;114;17
206;115;81
207;115;77
208;115;22
209;115;16
210;116;96
211;116;93
212;116;79
213;116;71
214;118;86
215;118;31
216;118;7
217;118;0
218;119;108
219;119;71
220;119;46
221;119;9
222;120;56
223;120;52
224;120;7
225;122;108
226;122;58
227;123;86
228;123;32
229;123;4
230;124;87
231;124;82
232;125;115
233;125;58
234;126;108
235;126;81
236;126;51
237;127;112
238;127;49
239;127;9
240;128;104
241;128;51
242;128;35
243;128;6
244;129;85
245;129;33
246;129;4
247;130;51
248;130;37
249;131;31
250;131;3
251;132;91
252;132;75
253;133;109
254;133;45
255;133;26
256;133;15
257;136;108
258;136;23
259;137;103
260;137;82
261;137;43
262;140;62
263;140;46
264;140;22
265;141;99
266;141;53
267;141;2
268;141;0
269;142;102
270;142;92
271;142;41
272;142;26
273;144;108
274;144;106
275;144;24
276;145;112
277;145;78
278;145;69
279;145;7
280;146;85
281;146;73
282;146;68
283;148;55
284;148;42
285;149;87
286;149;31
287;149;0
288;151;77
289;151;73
290;151;62
291;151;34
292;153;89
293;153;47
294;153;13
295;154;85
296;154;67
297;154;37
298;154;17
299;156;103
300;156;59
301;156;6
302;156;2
303;157;94
304;157;89
305;157;83
306;158;85
307;158;49
308;158;5
309;159;86
310;159;65
311;159;49
312;160;57
313;160;32
314;160;7
315;161;71
316;161;36
317;165;98
318;165;57
319;165;23
320;167;77
321;167;62
322;167;54
323;167;53
324;168;97
