id_despacho;id_direccion_origen;id_direccion_destino;id_vehiculo;id_personal_repartidor;fecha;id_compra
0;208;851;111;535;11-11-2021 8:34;49
1;1074;674;71;710;09-01-2022 19:28;116
2;183;1082;104;691;14-03-2022 7:30;72
3;225;166;90;86;18-08-2021 11:37;300
4;213;433;76;496;03-05-2021 15:09;187
5;823;405;107;798;08-12-2021 19:37;153
6;492;635;6;682;21-04-2022 16:49;258
7;309;1086;83;415;04-04-2022 10:38;120
8;494;173;68;258;28-04-2022 15:54;106
9;957;465;70;497;28-02-2021 7:31;34
10;172;1046;5;551;20-05-2021 16:51;90
11;711;454;40;314;24-12-2021 1:44;155
12;225;68;74;577;12-03-2022 19:29;130
13;618;550;78;216;07-04-2021 20:07;191
14;377;964;100;768;23-02-2022 14:49;55
15;819;465;106;144;13-01-2021 16:07;199
16;494;6;22;236;21-04-2021 6:03;50
17;283;479;13;436;10-01-2022 1:53;215
18;156;378;80;535;25-02-2021 12:55;118
19;1064;1001;20;95;19-12-2021 7:33;141
20;777;240;100;354;07-12-2021 19:38;302
21;823;726;5;551;21-04-2022 10:27;51
22;528;921;29;728;02-12-2021 13:56;272
23;506;619;6;72;27-02-2021 8:52;158
24;990;391;45;475;03-02-2022 3:44;73
25;294;612;64;674;25-04-2021 23:33;99
26;506;1022;6;299;07-11-2021 16:33;76
27;838;267;40;314;27-02-2021 21:42;296
28;1011;551;116;537;14-03-2021 10:42;162
29;309;809;2;478;11-03-2022 15:02;264
30;156;728;80;691;27-08-2021 0:20;313
31;183;328;60;444;26-01-2022 22:27;23
32;145;596;103;484;23-01-2021 22:56;250
33;528;875;3;800;20-02-2022 12:00;96
34;618;961;81;412;29-10-2021 17:59;43
35;892;282;40;503;25-02-2021 11:34;257
36;892;36;7;318;28-04-2022 21:12;304
37;387;607;87;25;17-07-2021 8:34;163
38;632;143;33;728;06-10-2021 11:05;159
39;1061;287;105;475;20-03-2021 4:25;53
40;823;804;34;151;12-10-2021 9:30;315
41;701;860;22;629;07-02-2021 8:49;21
42;225;703;28;709;05-09-2021 9:15;56
43;962;467;91;32;25-03-2022 10:36;42
44;539;137;38;687;15-04-2021 7:32;97
45;990;253;15;790;28-04-2022 15:31;68
46;208;425;52;592;26-05-2021 16:20;311
47;404;820;97;79;30-03-2022 21:28;11
48;257;712;91;351;25-03-2022 14:15;172
49;1011;355;16;228;11-04-2022 6:24;243
50;823;812;82;12;25-05-2021 13:03;267
51;1084;970;31;118;18-03-2021 11:29;194
52;172;405;53;73;29-08-2021 11:46;31
53;613;1001;24;321;07-02-2022 22:56;154
54;838;8;1;38;05-08-2021 22:12;126
55;183;113;96;673;05-11-2021 18:59;131
56;291;864;115;710;24-12-2021 11:21;288
57;145;224;49;514;26-01-2022 12:40;104
58;225;573;31;567;31-10-2021 5:43;59
59;532;901;46;97;26-08-2021 14:30;246
60;294;466;18;254;26-03-2022 20:42;324
61;957;847;32;160;06-02-2022 0:04;189
62;876;7;112;598;18-12-2021 16:27;83
63;429;609;75;259;22-11-2021 2:17;107
64;194;413;11;239;04-05-2021 0:53;8
65;387;177;81;264;02-03-2022 4:36;239
66;567;1023;71;230;30-05-2021 19:38;298
67;532;590;46;671;30-10-2021 22:50;122
68;772;556;22;560;23-11-2021 3:46;316
69;494;733;113;779;03-01-2021 14:12;182
70;957;507;91;792;26-04-2021 18:30;179
71;567;152;86;365;20-03-2022 19:01;111
72;819;454;26;695;17-11-2021 7:32;140
73;567;937;35;366;07-07-2021 17:23;256
74;567;18;39;579;15-01-2022 2:19;86
75;506;5;6;299;24-09-2021 7:46;160
76;962;51;75;388;17-01-2021 4:25;39
77;294;885;34;706;17-02-2021 4:57;174
78;145;435;14;232;19-11-2021 1:21;35
79;283;453;90;798;16-04-2022 16:43;9
80;102;557;113;399;03-02-2022 1:26;33
81;542;367;32;411;27-04-2021 5:04;201
82;539;764;31;273;19-09-2021 1:53;109
83;400;930;31;614;03-05-2021 4:05;200
84;962;137;24;415;04-01-2022 8:56;190
85;657;795;27;396;07-04-2022 10:08;221
86;950;653;102;75;28-02-2022 4:30;290
87;1094;814;77;756;10-02-2021 18:32;22
88;156;1040;100;354;09-11-2021 18:29;12
89;156;569;10;780;01-04-2022 4:44;37
90;730;282;101;682;24-08-2021 3:58;65
91;866;134;96;173;13-03-2021 21:47;248
92;158;328;12;470;16-03-2021 12:09;312
93;212;1076;22;723;17-09-2021 17:13;230
94;962;592;70;181;23-12-2021 5:15;4
95;532;534;20;458;06-07-2021 2:34;280
96;229;568;65;660;15-02-2021 17:23;228
97;1011;755;97;168;27-03-2021 1:05;0
98;962;464;51;513;08-03-2021 7:13;100
99;156;67;80;535;09-12-2021 14:27;26
100;1068;929;112;702;07-01-2021 21:45;175
101;532;433;22;687;11-08-2021 21:09;259
102;648;573;14;380;15-03-2021 4:07;14
103;532;434;84;520;17-05-2021 23:51;7
104;950;510;37;154;09-03-2022 0:35;197
105;950;998;101;194;03-08-2021 5:46;132
106;1011;873;71;161;10-08-2021 18:32;152
107;567;757;19;89;23-06-2021 20:19;213
